City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
0,kapaa,40.0,US,1621176648.0,73.0,22.0752,-159.319,70.79,20.71
1,panguna,100.0,PG,1621176653.0,94.0,-6.3164,155.4848,68.63,2.8
2,saskylakh,100.0,RU,1621176658.0,93.0,71.9167,114.0833,17.87,16.71
3,bredasdorp,51.0,ZA,1621176663.0,63.0,-34.5322,20.0403,60.8,10.36
4,ostrovnoy,100.0,RU,1621176669.0,86.0,68.0531,39.5131,34.97,10.0
5,luzhany,100.0,UA,1621176674.0,67.0,48.3649,25.7717,66.33,13.4
6,necochea,98.0,AR,1621176684.0,77.0,-38.5473,-58.7368,60.01,1.99
7,puerto ayora,75.0,EC,1621176689.0,88.0,-0.7393,-90.3518,76.37,11.5
8,albany,93.0,US,1621176695.0,27.0,42.6001,-73.9662,71.33,3.56
9,arraial do cabo,20.0,BR,1621176564.0,69.0,-22.9661,-42.0278,77.0,6.91
10,qaanaaq,99.0,GL,1621176705.0,78.0,77.484,-69.3632,32.83,8.03
11,talara,75.0,PE,1621176710.0,83.0,-4.5772,-81.2719,69.8,12.66
12,port alfred,22.0,ZA,1621176422.0,60.0,-33.5906,26.891,63.18,22.39
13,namibe,0.0,AO,1621176726.0,45.0,-15.1961,12.1522,87.8,13.8
14,gizo,98.0,SB,1621176736.0,76.0,-8.103,156.8419,82.94,5.53
15,avera,1.0,US,1621176741.0,43.0,33.194,-82.5271,71.73,6.91
16,khatanga,34.0,RU,1621176746.0,96.0,71.9667,102.5,10.4,5.12
17,butaritari,100.0,KI,1621176752.0,79.0,3.0707,172.7902,82.45,15.9
18,busselton,100.0,AU,1621176757.0,66.0,-33.65,115.3333,63.46,3.0
19,pacific grove,94.0,US,1621176762.0,87.0,36.6177,-121.9166,51.19,6.17
20,makasar,20.0,ID,1621176767.0,100.0,-5.14,119.4221,77.0,2.3
21,qinhuangdao,100.0,CN,1621176773.0,38.0,39.9317,119.5883,60.21,5.5
22,rikitea,87.0,PF,1621176778.0,66.0,-23.1203,-134.9692,74.44,13.78
23,saint-philippe,0.0,RE,1621176783.0,73.0,-21.3585,55.7679,74.73,3.44
24,tarsus,40.0,TR,1621176789.0,60.0,36.9188,34.8784,76.06,10.36
25,souillac,10.0,MU,1621176794.0,70.0,-20.5167,57.5167,78.01,7.0
26,chokurdakh,94.0,RU,1621176799.0,95.0,70.6333,147.9167,17.51,7.14
27,isangel,10.0,VU,1621176804.0,86.0,-19.55,169.2667,75.97,5.99
28,puerto colombia,75.0,CO,1621176810.0,74.0,10.9878,-74.9547,86.0,2.3
29,port hardy,90.0,CA,1621176825.0,93.0,50.6996,-127.4199,49.3,2.3
30,airai,54.0,TL,1621176830.0,83.0,-8.9266,125.4092,55.98,3.11
31,birjand,0.0,IR,1621176835.0,6.0,32.8663,59.2211,82.4,4.61
32,faya,20.0,SA,1621176841.0,21.0,18.3851,42.4509,81.5,9.22
33,hambantota,20.0,LK,1621176846.0,84.0,6.1241,81.1185,86.0,4.61
34,provideniya,30.0,RU,1621176851.0,89.0,64.3833,-173.3,31.95,1.45
35,praia da vitoria,20.0,PT,1621176856.0,78.0,38.7333,-27.0667,68.16,11.14
36,thompson,90.0,CA,1621176862.0,93.0,55.7435,-97.8558,46.4,10.36
37,iqaluit,90.0,CA,1621176867.0,86.0,63.7506,-68.5145,24.39,9.22
38,vaini,40.0,TO,1621176872.0,88.0,-21.2,-175.2,75.2,6.91
39,wladyslawowo,40.0,PL,1621176878.0,77.0,54.7909,18.4009,58.32,6.91
40,marshall,1.0,US,1621176802.0,46.0,34.3834,-86.3333,69.19,4.61
41,lerwick,75.0,GB,1621176893.0,81.0,60.1545,-1.1494,50.0,8.05
42,puerto escondido,75.0,MX,1621176898.0,83.0,15.85,-97.0667,80.6,5.75
43,hobart,40.0,AU,1621176903.0,65.0,-42.8794,147.3294,42.98,9.22
44,praia,0.0,CV,1621176909.0,57.0,14.9215,-23.5087,78.8,20.71
45,haines junction,100.0,CA,1621176914.0,74.0,60.7522,-137.5108,32.0,3.44
46,mataura,93.0,NZ,1621176920.0,81.0,-46.1927,168.8643,42.01,5.99
47,tiksi,47.0,RU,1621176925.0,99.0,71.6872,128.8694,22.68,2.08
48,gasa,14.0,PS,1621176931.0,33.0,31.5,34.4667,83.23,5.01
49,punta arenas,90.0,CL,1621176936.0,93.0,-53.15,-70.9167,44.29,11.5
50,zhezkazgan,54.0,KZ,1621176941.0,29.0,47.8043,67.7144,73.87,7.85
51,the valley,20.0,AI,1621176946.0,70.0,18.217,-63.0578,84.9,14.97
52,khuzdar,99.0,PK,1621176952.0,40.0,27.7384,66.6434,74.34,1.03
53,prince george,90.0,CA,1621176957.0,93.0,53.9166,-122.75299999999999,51.71,2.3
54,hithadhoo,58.0,MV,1621176962.0,69.0,-0.6,73.0833,85.24,15.55
55,hermanus,75.0,ZA,1621176978.0,78.0,-34.4187,19.2345,59.0,1.99
56,chuy,100.0,UY,1621176983.0,53.0,-33.6971,-53.4616,62.17,3.71
57,makakilo city,40.0,US,1621176988.0,68.0,21.3469,-158.0858,71.24,3.44
58,bluff,100.0,NZ,1621176993.0,81.0,-46.6,168.3333,42.01,5.99
59,jamestown,1.0,US,1621176999.0,47.0,42.097,-79.2353,60.75,8.05
60,port elizabeth,0.0,ZA,1621177004.0,67.0,-33.918,25.5701,60.8,27.63
61,katsuura,100.0,JP,1621177009.0,96.0,35.1333,140.3,68.2,1.01
62,lebu,42.0,CL,1621177019.0,59.0,-37.6167,-73.65,55.76,5.3
63,krasnyy chikoy,53.0,RU,1621177025.0,79.0,50.3643,108.7512,46.0,0.51
64,new norfolk,53.0,AU,1621177030.0,83.0,-42.7826,147.0587,40.59,1.99
65,port lincoln,73.0,AU,1621177035.0,69.0,-34.7333,135.8667,57.52,5.37
66,castro,0.0,BR,1621177040.0,57.0,-24.7911,-50.0119,67.86,3.13
67,ilulissat,75.0,GL,1621177046.0,64.0,69.2167,-51.1,35.6,3.44
68,ialibu,100.0,PG,1621177051.0,97.0,-6.2821,143.9935,58.48,2.08
69,hilo,40.0,US,1621176834.0,60.0,19.7297,-155.09,66.56,3.44
70,goure,77.0,NE,1621177061.0,8.0,13.9835,10.2704,106.0,10.0
71,cherskiy,99.0,RU,1621177067.0,87.0,68.75,161.3,28.35,5.5
72,havoysund,75.0,NO,1621177072.0,100.0,70.9963,24.6622,33.8,10.36
73,deputatskiy,100.0,RU,1621177077.0,97.0,69.3,139.9,24.04,3.47
74,yuryev-polskiy,41.0,RU,1621177082.0,73.0,56.5,39.6833,65.57,11.77
75,saint-joseph,0.0,RE,1621177088.0,73.0,-21.3667,55.6167,74.57,3.44
76,bengkulu,100.0,ID,1621177093.0,90.0,-3.8004,102.2655,78.17,5.88
77,japura,100.0,ID,1621177098.0,97.0,-0.3167,102.35,76.19,3.38
78,lazarev,13.0,RU,1621177103.0,83.0,52.225,141.5131,34.05,6.71
79,georgetown,20.0,MY,1621176961.0,89.0,5.4112,100.3354,83.52,6.91
80,ushuaia,40.0,AR,1621177114.0,65.0,-54.8,-68.3,44.6,5.75
81,mao,0.0,ES,1621177119.0,50.0,39.8885,4.2658,77.0,10.36
82,westport,1.0,US,1621176943.0,45.0,41.1415,-73.3579,68.92,6.91
83,atuona,2.0,PF,1621177129.0,67.0,-9.8,-139.0333,78.87,15.95
84,eyl,100.0,SO,1621177134.0,53.0,7.9803,49.8164,90.72,19.08
85,dunedin,51.0,NZ,1621177140.0,84.0,-45.8742,170.5036,44.01,1.99
86,toktogul,4.0,KG,1621177145.0,44.0,41.8708,72.9402,60.48,3.02
87,lata,75.0,PT,1621177150.0,94.0,40.1629,-8.3327,67.32,8.05
88,quarai,100.0,BR,1621177156.0,56.0,-30.3875,-56.4514,67.6,2.42
89,longyearbyen,20.0,SJ,1621177161.0,63.0,78.2186,15.6401,24.8,3.44
90,caravelas,100.0,BR,1621177166.0,54.0,-17.7125,-39.2481,79.29,8.7
91,berea,90.0,US,1621177093.0,42.0,41.3662,-81.8543,63.03,3.44
92,ajdabiya,35.0,LY,1621177176.0,53.0,30.7554,20.2263,71.74,19.44
93,grand baie,11.0,MU,1621177182.0,70.0,-20.0182,57.5802,78.01,5.99
94,marsh harbour,96.0,BS,1621177187.0,67.0,26.5412,-77.0636,75.58,18.21
95,amapa,100.0,BR,1621177192.0,84.0,1.0,-52.0,76.6,2.91
96,turinskaya sloboda,67.0,RU,1621177197.0,29.0,57.6232,64.3858,81.07,10.11
97,yulara,2.0,AU,1621177209.0,54.0,-25.2406,130.9889,51.8,6.91
98,novouzensk,17.0,RU,1621177214.0,36.0,50.4592,48.1431,83.37,8.34
99,gijon,100.0,ES,1621177020.0,59.0,43.5357,-5.6615,61.86,8.99
100,middle island,1.0,US,1621177225.0,37.0,40.8843,-72.9373,66.51,6.91
101,misratah,0.0,LY,1621177230.0,42.0,32.3754,15.0925,75.04,11.61
102,shimoda,100.0,JP,1621177235.0,91.0,34.6667,138.95,65.03,7.96
103,klaksvik,75.0,FO,1621177241.0,81.0,62.2266,-6.5889999999999995,50.0,11.5
104,kavaratti,100.0,IN,1621177246.0,80.0,10.5669,72.642,83.34,20.09
105,saint-leu,0.0,RE,1621177251.0,73.0,-21.15,55.2833,74.77,3.44
106,nikolskoye,40.0,RU,1621177262.0,52.0,59.7035,30.7861,62.42,11.18
107,aswan,0.0,EG,1621177272.0,7.0,24.0934,32.907,104.36,17.38
108,acari,28.0,PE,1621177277.0,49.0,-15.4311,-74.6158,77.31,5.68
109,bubaque,77.0,GW,1621177283.0,80.0,11.2833,-15.8333,77.94,8.37
110,maniitsoq,60.0,GL,1621177288.0,85.0,65.4167,-52.9,34.83,9.31
111,ancud,90.0,CL,1621177293.0,100.0,-41.8697,-73.8203,47.59,4.61
112,altay,65.0,CN,1621177304.0,43.0,47.8667,88.1167,59.79,4.85
113,sao filipe,56.0,CV,1621177309.0,62.0,14.8961,-24.4956,76.24,7.7
114,bud,75.0,US,1621177319.0,72.0,39.446999999999996,-86.1758,62.33,3.44
115,torbay,90.0,CA,1621177324.0,81.0,47.6666,-52.7314,43.09,21.85
116,barrow,90.0,US,1621177330.0,80.0,71.2906,-156.7887,24.8,12.66
117,kalmunai,84.0,LK,1621177335.0,73.0,7.4167,81.8167,84.13,3.98
118,cape town,75.0,ZA,1621177340.0,63.0,-33.9258,18.4232,61.39,9.22
119,den helder,75.0,NL,1621177346.0,82.0,52.9599,4.7593,55.15,10.36
120,brae,75.0,GB,1621177351.0,81.0,60.3964,-1.3530000000000002,50.0,10.36
121,homer,40.0,US,1621177361.0,93.0,59.6425,-151.5483,37.49,5.91
122,leningradskiy,100.0,RU,1621177366.0,94.0,69.3833,178.4167,27.91,7.65
123,mahebourg,17.0,MU,1621177372.0,70.0,-20.4081,57.7,78.01,5.99
124,urusha,72.0,RU,1621177377.0,66.0,54.05,122.9,42.28,6.15
125,tual,98.0,ID,1621177382.0,78.0,-5.6667,132.75,83.07,22.03
126,itarema,86.0,BR,1621177387.0,68.0,-2.9248,-39.9167,83.1,8.72
127,tasiilaq,21.0,GL,1621177393.0,64.0,65.6145,-37.6368,35.6,6.91
128,norman wells,75.0,CA,1621177398.0,65.0,65.282,-126.8329,41.0,16.11
129,tuatapere,96.0,NZ,1621177403.0,81.0,-46.1333,167.6833,42.01,5.99
130,marathon,20.0,US,1621177413.0,63.0,44.9,-89.7668,59.38,6.91
131,pevek,69.0,RU,1621177419.0,97.0,69.7008,170.3133,14.22,4.5
132,severo-kurilsk,100.0,RU,1621177424.0,92.0,50.6789,156.125,35.91,24.25
133,kodiak,90.0,US,1621177429.0,93.0,57.79,-152.4072,37.4,3.44
134,hasaki,75.0,JP,1621177435.0,100.0,35.7333,140.8333,69.93,9.22
135,sarangani,95.0,PH,1621177440.0,78.0,5.4033,125.4636,83.84,15.35
136,cap malheureux,12.0,MU,1621177445.0,70.0,-19.9842,57.6142,78.01,7.0
137,victoria,100.0,HK,1621177275.0,81.0,22.2855,114.1577,82.9,1.99
138,qostanay,75.0,KZ,1621177255.0,17.0,53.1667,63.5833,86.0,17.9
139,saint george,1.0,US,1621177460.0,15.0,37.1041,-113.5841,72.73,14.97
140,grindavik,0.0,IS,1621177466.0,42.0,63.8424,-22.4338,44.6,14.97
141,avarua,20.0,CK,1621177471.0,78.0,-21.2078,-159.775,75.2,5.75
142,inhambane,20.0,MZ,1621177476.0,78.0,-23.865,35.3833,82.18,6.91
143,san quintin,2.0,MX,1621177481.0,68.0,30.4833,-115.95,60.62,11.72
144,hervey bay,31.0,AU,1621177497.0,77.0,-25.2986,152.8535,55.99,3.0
145,west wendover,1.0,US,1621177215.0,44.0,40.7391,-114.0733,60.8,6.17
146,mar del plata,20.0,AR,1621177507.0,82.0,-38.0023,-57.5575,60.94,5.75
147,madison,1.0,US,1621177512.0,49.0,34.7334,-86.5667,70.72,10.36
148,port hedland,0.0,AU,1621177518.0,72.0,-20.3167,118.5667,64.4,6.91
149,ko samui,86.0,TH,1621177523.0,68.0,9.5357,99.9357,86.41,5.79
150,lavumisa,0.0,SZ,1621177528.0,37.0,-27.31,31.892,86.0,12.66
151,laguna,40.0,US,1621177533.0,76.0,38.421,-121.4238,56.59,12.66
152,ewa beach,1.0,US,1621177539.0,68.0,21.3156,-158.0072,71.24,5.75
153,yarada,20.0,IN,1621177549.0,84.0,17.65,83.2667,86.0,5.75
154,astoria,90.0,US,1621177554.0,87.0,46.1879,-123.8313,50.95,4.61
155,shingu,100.0,JP,1621177560.0,94.0,33.7333,135.9833,73.0,3.0
156,coaldale,75.0,CA,1621177565.0,47.0,49.7167,-112.6185,57.29,8.05
157,west plains,1.0,US,1621177570.0,73.0,36.7281,-91.8524,70.61,6.91
158,lasa,40.0,IT,1621177575.0,76.0,46.6166,10.7002,59.7,4.61
159,calmar,80.0,CA,1621177581.0,47.0,53.2668,-113.8187,59.0,4.61
160,thongwa,40.0,MM,1621177586.0,70.0,16.7619,96.5278,86.0,6.91
161,faanui,74.0,PF,1621177591.0,71.0,-16.4833,-151.75,81.25,16.06
162,puerto penasco,0.0,MX,1621177596.0,63.0,31.3167,-113.5333,73.0,5.99
163,bandarbeyla,77.0,SO,1621177602.0,57.0,9.4942,50.8122,89.47,20.69
164,ponta do sol,20.0,PT,1621177607.0,50.0,32.6667,-17.1,73.38,23.02
165,sitka,90.0,US,1621177617.0,81.0,57.0531,-135.33,42.8,8.05
166,saldanha,56.0,ZA,1621177622.0,52.0,-33.0117,17.9442,64.4,8.05
167,morros,99.0,BR,1621177628.0,45.0,-9.4467,-46.3003,84.58,8.55
168,esso,100.0,RU,1621177633.0,98.0,55.9333,158.7,32.99,6.58
169,alofi,8.0,NU,1621177638.0,100.0,-19.0595,-169.9187,73.4,5.75
170,oshawa,20.0,CA,1621177452.0,45.0,43.9001,-78.8496,62.6,2.3
171,doka,32.0,SD,1621177649.0,20.0,13.5167,35.7667,98.11,9.75
172,east london,20.0,ZA,1621177654.0,67.0,-33.0153,27.9116,62.6,16.11
173,nanortalik,85.0,GL,1621177659.0,73.0,60.1432,-45.2371,37.51,3.71
174,harper,100.0,LR,1621177664.0,70.0,4.375,-7.7169,84.36,7.54
175,bambous virieux,26.0,MU,1621177670.0,70.0,-20.3428,57.7575,78.01,7.0
176,trojes,0.0,AL,1621177675.0,46.0,41.756,19.962,71.6,5.75
177,carballo,80.0,ES,1621177452.0,64.0,43.213,-8.691,61.34,10.0
178,vladivostok,100.0,RU,1621177434.0,82.0,43.1056,131.8735,51.8,6.69
179,lagoa,100.0,PT,1621177690.0,89.0,39.05,-27.9833,63.81,15.12
180,bethel,40.0,US,1621177695.0,35.0,41.3712,-73.414,70.9,6.91
181,kruisfontein,1.0,ZA,1621177701.0,59.0,-34.0033,24.7314,61.0,7.0
182,wasilla,90.0,US,1621177690.0,81.0,61.5814,-149.4394,41.63,1.25
183,pervomayskoye,0.0,RU,1621177711.0,40.0,43.919,46.7102,72.37,23.2
184,dingle,99.0,PH,1621177716.0,82.0,10.9995,122.6711,79.93,7.07
185,kiunga,98.0,PG,1621177722.0,99.0,-6.1219,141.2906,73.89,1.21
186,kyzyl-suu,94.0,KG,1621177727.0,47.0,42.3414,78.0056,45.41,5.19
187,manali,96.0,IN,1621177732.0,79.0,13.1667,80.2667,85.17,11.5
188,san patricio,40.0,US,1621177737.0,78.0,28.017,-97.5169,78.03,10.36
189,ribeira grande,75.0,PT,1621177743.0,94.0,38.5167,-28.7,66.2,16.11
190,shetpe,0.0,KZ,1621177748.0,9.0,44.1667,52.1167,86.41,15.46
191,awassa,90.0,ET,1621177753.0,87.0,7.05,38.4667,66.15,4.92
192,abu kamal,78.0,SY,1621177758.0,9.0,34.4506,40.9171,98.85,11.95
193,estevan,1.0,CA,1621177745.0,39.0,49.1334,-102.9842,65.75,8.05
194,kone,41.0,NC,1621177769.0,88.0,-21.0595,164.8658,70.84,4.92
195,kaeo,56.0,NZ,1621177774.0,97.0,-35.1,173.7833,60.01,4.0
196,vostok,100.0,RU,1621177779.0,77.0,46.4856,135.8833,46.15,4.52
197,chapais,90.0,CA,1621177785.0,66.0,49.7834,-74.8492,50.0,4.61
198,sulangan,100.0,PH,1621177790.0,76.0,11.1373,123.7228,84.31,13.4
199,coquimbo,0.0,CL,1621177539.0,82.0,-29.9533,-71.3436,59.0,5.75
200,noicattaro,99.0,IT,1621177800.0,47.0,41.0338,16.9896,72.41,9.15
201,baculin,54.0,PH,1621177805.0,82.0,7.4525,126.5842,79.32,6.33
202,mamakan,100.0,RU,1621177811.0,68.0,57.8161,114.0028,34.66,4.99
203,norrtalje,75.0,SE,1621177816.0,58.0,59.758,18.705,54.3,12.66
204,constitucion,72.0,CL,1621177817.0,55.0,-35.3333,-72.4167,60.1,3.33
205,sakakah,0.0,SA,1621177831.0,6.0,29.9697,40.2064,100.4,9.22
206,yakeshi,65.0,CN,1621177836.0,52.0,49.2833,120.7333,53.82,8.52
207,vila velha,75.0,BR,1621177580.0,69.0,-20.3297,-40.2925,77.0,4.61
208,jacareacanga,99.0,BR,1621177847.0,48.0,-6.2222,-57.7528,89.44,4.59
209,kenai,90.0,US,1621177852.0,93.0,60.5544,-151.2583,38.43,4.09
210,zheleznodorozhnyy,0.0,RU,1621177857.0,43.0,55.7503,38.0042,73.47,2.24
211,todos santos,6.0,MX,1621177873.0,38.0,23.45,-110.2167,82.56,5.01
212,san cristobal,40.0,VE,1621177878.0,74.0,7.7669,-72.225,84.2,3.44
213,temiscaming,82.0,CA,1621177883.0,34.0,46.7212,-79.0971,64.4,2.3
214,wanning,10.0,CN,1621177888.0,91.0,18.8003,110.3967,81.37,7.49
215,kirakira,35.0,SB,1621177894.0,82.0,-10.4544,161.9205,80.74,7.31
216,saint-augustin,100.0,CA,1621177654.0,59.0,51.226000000000006,-58.6502,42.85,5.55
217,talnakh,100.0,RU,1621177904.0,96.0,69.4865,88.3972,21.61,5.1
218,tuktoyaktuk,20.0,CA,1621177909.0,80.0,69.4541,-133.0374,30.2,11.5
219,coihaique,75.0,CL,1621177915.0,87.0,-45.5752,-72.0662,41.0,6.91
220,santa rosa,20.0,PH,1621177920.0,66.0,14.3122,121.1114,85.32,10.36
221,mount isa,0.0,AU,1621177925.0,23.0,-20.7333,139.5,60.8,10.36
222,paamiut,14.0,GL,1621177930.0,53.0,61.994,-49.6678,37.36,8.93
223,baie-comeau,75.0,CA,1621177936.0,62.0,49.2168,-68.1489,51.8,8.05
224,cabo san lucas,1.0,MX,1621177809.0,56.0,22.8909,-109.9124,76.8,9.22
225,salur,5.0,IN,1621177946.0,66.0,18.5333,83.2167,86.2,6.08
226,basco,0.0,PH,1621177951.0,86.0,20.4487,121.9702,82.69,17.85
227,floro,75.0,NO,1621177956.0,87.0,61.5996,5.0328,50.0,12.66
228,esperance,99.0,AU,1621177962.0,67.0,-33.8667,121.9,55.4,10.36
229,darnah,7.0,LY,1621177967.0,70.0,32.766999999999996,22.6367,68.43,23.58
230,portland,1.0,US,1621177589.0,76.0,45.5234,-122.6762,54.97,3.44
231,payson,20.0,US,1621177880.0,58.0,40.0444,-111.7321,60.08,3.44
232,fortuna,90.0,US,1621177987.0,100.0,40.5982,-124.1573,47.62,3.02
233,xanlar,20.0,AZ,1621177993.0,21.0,40.5869,46.3158,80.6,9.22
234,srednekolymsk,15.0,RU,1621177998.0,94.0,67.45,153.6833,24.35,4.59
235,kaitangata,75.0,NZ,1621178008.0,77.0,-46.2817,169.8464,41.0,4.83
236,diphu,35.0,IN,1621178013.0,80.0,25.8333,93.4333,75.4,1.95
237,ust-nera,95.0,RU,1621178019.0,75.0,64.5667,143.2,38.84,4.79
238,huilong,100.0,CN,1621178024.0,84.0,31.8111,121.655,64.85,13.76
239,gat,6.0,IL,1621177863.0,35.0,31.61,34.7642,82.47,3.0
240,narsaq,20.0,GL,1621178034.0,14.0,60.9167,-46.05,50.0,6.91
241,vitoria,75.0,BR,1621178040.0,69.0,-20.3194,-40.3378,77.0,4.61
242,santarem,40.0,BR,1621177981.0,78.0,-2.4431,-54.7083,82.4,9.22
243,cockburn town,12.0,TC,1621177899.0,76.0,21.4612,-71.1419,79.72,10.29
244,mocuba,3.0,MZ,1621178055.0,63.0,-16.8392,36.9856,75.83,3.67
245,zhangye,100.0,CN,1621178060.0,37.0,38.9342,100.4517,59.72,7.0
246,berlevag,75.0,NO,1621178066.0,93.0,70.8578,29.0864,34.68,11.5
247,rajsamand,98.0,IN,1621178071.0,41.0,25.0667,73.8833,86.52,6.62
248,namatanai,100.0,PG,1621178076.0,80.0,-3.6667,152.4333,79.61,8.9
249,hirara,95.0,JP,1621178081.0,91.0,24.8,125.2833,79.74,16.73
250,monrovia,75.0,LR,1621178034.0,79.0,6.3005,-10.7969,86.0,9.22
251,lavrentiya,37.0,RU,1621178092.0,87.0,65.5833,-171.0,25.79,6.22
252,mansalay,67.0,PH,1621178097.0,80.0,12.5167,121.4,79.39,8.14
253,ardahan,76.0,TR,1621178102.0,67.0,41.1087,42.7022,59.68,4.99
254,ongole,53.0,IN,1621178109.0,76.0,15.5,80.05,86.47,16.49
255,hami,100.0,CN,1621178114.0,19.0,42.8,93.45,74.35,9.1
256,punuare,75.0,HN,1621178120.0,48.0,14.7333,-85.9667,86.0,4.38
257,aklavik,75.0,CA,1621178125.0,93.0,68.2191,-135.0107,32.0,5.75
258,torit,32.0,SS,1621178130.0,64.0,4.4133,32.5678,83.82,3.53
259,hamilton,90.0,US,1621178139.0,52.0,39.1834,-84.5333,64.38,6.91
260,jalu,4.0,LY,1621178145.0,12.0,29.0331,21.5482,88.86,16.82
261,atar,72.0,MR,1621178151.0,9.0,20.5169,-13.0499,101.79,5.82
262,padang,75.0,ID,1621178156.0,100.0,-0.9492,100.3543,75.2,5.75
263,dongkan,100.0,CN,1621178161.0,68.0,33.9997,119.8308,55.92,8.52
264,te anau,86.0,NZ,1621178167.0,88.0,-45.4167,167.7167,40.87,4.27
265,jining,100.0,CN,1621178172.0,57.0,35.405,116.5814,57.6,6.04
266,kitimat,100.0,CA,1621178118.0,96.0,54.0524,-128.6534,50.0,1.99
267,luena,0.0,AO,1621178182.0,34.0,-11.7833,19.9167,82.4,3.8
268,ravar,64.0,IR,1621178187.0,12.0,31.2656,56.8055,81.77,11.97
269,fairbanks,90.0,US,1621178105.0,87.0,64.8378,-147.7164,43.57,4.61
270,turmalina,98.0,BR,1621178198.0,45.0,-17.2856,-42.73,78.44,2.86
271,upernavik,100.0,GL,1621178208.0,93.0,72.7868,-56.1549,32.09,9.31
272,tuy hoa,24.0,VN,1621178213.0,89.0,13.0833,109.3,81.09,2.26
273,mirador,97.0,BR,1621178219.0,51.0,-6.3708,-44.3631,86.88,8.08
274,coahuayana,1.0,MX,1621178224.0,65.0,18.7333,-103.6833,80.6,2.1
275,arman,100.0,RU,1621178229.0,86.0,59.7,150.1667,35.35,21.74
276,bathurst,2.0,AU,1621178234.0,91.0,-33.4166,149.5806,30.99,3.74
277,goderich,94.0,CA,1621178240.0,58.0,43.7501,-81.7165,55.4,6.91
278,grand gaube,16.0,MU,1621178245.0,70.0,-20.0064,57.6608,78.01,8.01
279,xingyi,57.0,CN,1621178250.0,47.0,24.1877,102.81700000000001,69.75,3.29
280,poum,36.0,NC,1621178255.0,76.0,-20.2333,164.0167,76.8,19.33
